"text","rating_numerator","rating_denominator","name","dog_class","Breed_probability1","p1_conf","favorites","retweets","date_time"
"This is Bentley. Hairbrushes are his favorite thing in the h*ckin world. 12/10 impawsible to say no to https://t.co/HDloTYilWZ",12,10,"Bentley",NA,NA,NA,14150,2602,"2/21/2017 2:17"
"Meet Charlie. She asked u to change the channel to Animal Planet at least 6 times. Now taking matters into her own paws. 13/10 assertive af https://t.co/WTzhtfevKY",13,10,"Charlie",NA,NA,NA,16204,3719,"2/20/2017 23:50"
"This is Bronte. She's fairly h*ckin aerodynamic. Also patiently waiting for mom to make her a main character. 13/10 would be an honor to pet https://t.co/w1MQWO2PET",13,10,"Bronte",NA,"West_Highland_white_terrier",0.918144,21842,3470,"2/20/2017 17:00"
"This is Poppy. She just arrived. 13/10 would snug passionately https://t.co/YGeSpyN8Gu",13,10,"Poppy",NA,"golden_retriever",0.727039,15689,2240,"2/20/2017 0:53"
"This is Gidget. She's a spy pupper. Stealthy as h*ck. Must've slipped pup and got caught. 12/10 would forgive then pet https://t.co/zD97KYFaFa",12,10,"Gidget","pupper","Cardigan",0.710523,21316,5240,"2/19/2017 1:23"
"This is Rhino. He arrived at a shelter with an elaborate doggo manual for his new family, written by someone who will always love him. 13/10 https://t.co/QX1h0oqMz0",13,10,"Rhino","doggo","boxer",0.539036,14040,2400,"2/18/2017 17:00"
"This is Willow. She's the official strawberry taste tester. Palate delicate af. Currently noting the subtle piquancy of this one. 13/10 https://t.co/On7muWnWSQ",13,10,"Willow",NA,NA,NA,17770,3923,"2/18/2017 1:03"
"Prosperous good boy 13/10 socioeconomic af https://t.co/8YlD5lxPbQ",13,10,NA,NA,NA,NA,12542,3177,"2/17/2017 20:05"
"There's going to be a dog terminal at JFK Airport. This is not a drill. 10/10",10,10,"not",NA,NA,NA,3083,563,"2/17/2017 17:38"
"This is Orion. He just got back from the dentist. Cavity free af. 12/10 would give extra pats https://t.co/Y4DZx2UWsr",12,10,"Orion",NA,"Eskimo_dog",0.525032,16764,3031,"2/17/2017 17:01"
"This is Eevee. She wants to see how you're doing. Just checkin pup on you. She hopes you're doing okay. 12/10 extremely good girl https://t.co/nqAJGCHKEt",12,10,"Eevee",NA,"Pekinese",0.988916,12622,2408,"2/17/2017 1:13"
"This is Charlie. He fell asleep on a heating vent. Would puppreciate your assistance. 11/10 someone help Charlie https://t.co/Dhdx5HnQ4d",11,10,"Charlie",NA,"kelpie",0.50469,18133,3450,"2/16/2017 23:23"
"Say hello to Smiley. He's a blind therapy doggo having a h*ckin blast high steppin around in the snow. 14/10 would follow anywhere https://t.co/SHAb1wHjMz",14,10,"Smiley","doggo",NA,NA,11947,2525,"2/16/2017 17:00"
"This is Miguel. He was the only remaining doggo at the adoption center after the weekend. Let's change that. 12/10",12,10,"Miguel","doggo","whippet",0.601712,18838,5036,"2/16/2017 1:04"
"This is Emanuel. He's a h*ckin rare doggo. Dwells in a semi-urban environment. Round features make him extra collectible. 12/10 would so pet https://t.co/k9bzgyVdUT",12,10,"Emanuel","doggo",NA,NA,25377,6650,"2/15/2017 18:54"
"@UNC can confirm 12/10",12,10,NA,NA,NA,NA,360,35,"2/15/2017 18:03"
"Meet Kuyu. He was trapped in a well for 10 days. Rescued yesterday using a device designed by a local robotics team. 14/10 for all involved https://t.co/l38R6IZNNg",14,10,"Kuyu",NA,"bloodhound",0.777562,29243,7063,"2/15/2017 17:02"
"This is Daisy. She has a heart on her butt. 13/10 topical af https://t.co/u6p4LxzHKg",13,10,"Daisy",NA,"Pembroke",0.624802,11047,1965,"2/15/2017 1:04"
"I usually only share these on Friday's, but this is Blue. He's a very smoochable pooch who needs your help. 13/10",13,10,NA,NA,"Eskimo_dog",0.530416,7594,2105,"2/14/2017 23:43"
"This is Dutch. He dressed up as his favorite emoji for Valentine's Day. I've got heart eyes for his heart eyes. 13/10 https://t.co/BCbmFYLrse",13,10,"Dutch",NA,NA,NA,9523,2485,"2/14/2017 17:17"
"This is Pete. He has no eyes. Needs a guide doggo. Also appears to be considerably fluffy af. 12/10 would hug softly https://t.co/Xc0gyovCtK",12,10,"Pete","doggo","Old_English_sheepdog",0.999715,9721,1657,"2/14/2017 2:02"
"I couldn't make it to the #WKCDogShow BUT I have people there on the ground relaying me the finest pupper pics possible. 13/10 for all https://t.co/jd6lYhfdH4",13,10,NA,"pupper",NA,NA,6899,1210,"2/14/2017 1:35"
"This is Scooter and his son Montoya. Scooter is a wonderful father. He takes very good care of Montoya. Both 12/10 would pet at same time https://t.co/ghqMfxxa4V",12,10,"Scooter",NA,NA,NA,12408,2643,"2/14/2017 1:09"
"This is Tucker. He's feeling h*ckin festive and his owners don't have the heart to tell him Christmas is over. 12/10 https://t.co/zqR5XKMpuY",12,10,"Tucker",NA,NA,NA,12599,2227,"2/13/2017 22:03"
"Say hello to Reggie. He hates puns. 12/10 lighten pup Reggie https://t.co/X4vNEzAod5",12,10,"Reggie",NA,NA,NA,8441,1620,"2/13/2017 1:46"
"This is Lilly. She just parallel barked. Kindly requests a reward now. 13/10 would pet so well https://t.co/SATN4If5H5",13,10,"Lilly",NA,"Labrador_retriever",0.908703,70821,18273,"2/12/2017 1:04"
"Meet Samson. He's absolute fluffy perfection. Easily 13/10, but he needs your help. Click the link to find out more",13,10,"Samson",NA,NA,NA,10396,3263,"2/10/2017 16:53"
"This is Mia. She already knows she's a good dog. You don't have to tell her. 12/10 would probably tell her anyway https://t.co/xeudgDXmTU",12,10,"Mia",NA,NA,NA,12943,2127,"2/10/2017 1:15"
"This is Leo. He was a skater pup. She said see ya later pup. He wasn't good enough for her. 12/10 you're good enough for me Leo https://t.co/Xw9JbJHTul",12,10,"Leo",NA,"French_bulldog",0.950851,33628,11537,"2/9/2017 1:27"
"Here's a stressed doggo. Had a long day. Many things on her mind. The hat communicates these feelings exquisitely. 11/10 https://t.co/fmRS43mWQB",11,10,NA,"doggo",NA,NA,11084,2205,"2/8/2017 22:00"
"This is Astrid. She's a guide doggo in training. 13/10 would follow anywhere https://t.co/xo7FZFIAao",13,10,"Astrid","doggo","Staffordshire_bullterrier",0.757547,36667,10127,"2/8/2017 17:00"
"This is Malcolm. He goes from sneaky tongue slip to flirt wink city in a matter of seconds. 12/10 would hug softly https://t.co/rHwfySggqR",12,10,"Malcolm",NA,"golden_retriever",0.57314,25975,8056,"2/8/2017 1:35"
"This is Dexter. He was reunited with his mom yesterday after she was stuck in Iran during the travel Bannon. 13/10 welcome home https://t.co/U50RlRw4is",13,10,"Dexter",NA,NA,NA,56150,17630,"2/7/2017 17:00"
"This is Alfie. He's your Lyft for tonight. Kindly requests you buckle pup and remain reasonably calm during the ride. 13/10 he must focus https://t.co/AqPTHYUBFz",13,10,"Alfie",NA,"seat_belt",0.765979,27097,6382,"2/7/2017 1:00"
"This is Fiona. She's an exotic dog. Seems rather impatient. Jaw extension on another level tho. Looks slippery. 10/10 would still pet https://t.co/vst2SEVJO3",10,10,"Fiona",NA,"hippopotamus",0.942911,38824,12211,"2/6/2017 20:55"
"Occasionally, we're sent fantastic stories. This is one of them. 14/10 for Grace https://t.co/bZ4axuH6OK",14,10,"one",NA,"golden_retriever",0.649209,10068,1465,"2/6/2017 17:02"
"This is Mutt Ryan. He's quite confident at the moment. 12/10 rise pup! https://t.co/ZH5CvRlCxt",12,10,"Mutt",NA,"teddy",0.908457,6666,1251,"2/6/2017 1:07"
"This is Bear. He went outside to play in the snow. Needed a break from the game. Feeling a tad better now. 12/10 deep breaths Bear https://t.co/7WFLKli2T3",12,10,"Bear",NA,NA,NA,8112,1396,"2/6/2017 1:03"
"Meet Doobert. He's a deaf doggo. Didn't stop him on the field tho. Absolute legend today. 14/10 would pat head approvingly https://t.co/iCk7zstRA9",14,10,"Doobert","doggo",NA,NA,13391,2417,"2/5/2017 23:15"
"This is Beebop. Her name means ""Good Dog"" in robot. She also was a star on the field today. 13/10 would pet well https://t.co/HKBVZqXFNR",13,10,"Beebop",NA,"American_Staffordshire_terrier",0.523086,7826,1154,"2/5/2017 22:55"
"This is Alexander Hamilpup. He was one of the many stars in this year's Puppy Bowl. He just hopes both teams had fun. 12/10 https://t.co/JcTuUcyYNS",12,10,"Alexander",NA,"malamute",0.663047,13281,3198,"2/5/2017 22:40"
"Beebop and Doobert should start a band 12/10 would listen",12,10,NA,NA,NA,NA,2325,184,"2/5/2017 21:56"
"This is Sailer. He waits on the roof for his owners to come home. Nobody knows how he gets up there. H*ckin loyal af. 13/10 https://t.co/O37z4jaMG9",13,10,"Sailer",NA,NA,NA,12467,3113,"2/5/2017 1:04"
"Say hello to Brutus and Jersey. They think they're the same size. Best furiends furever. Both 11/10 would pet simultaneously https://t.co/rkhCFfDtxB",11,10,"Brutus",NA,"American_Staffordshire_terrier",0.936662,10995,2338,"2/4/2017 22:45"
"This is Kona. Yesterday she stopped by the department to see what it takes to be a police pupper. 12/10 vest was only a smidge too big https://t.co/j8D3PQJvpJ",12,10,"Kona","pupper","German_shepherd",0.806115,21365,5688,"2/4/2017 17:34"
"This is Boots. She doesn't know what to do with treats so she just holds them. Very good girl. 12/10 would give more treats https://t.co/eAA8lratd3",12,10,"Boots",NA,NA,NA,16364,3272,"2/3/2017 23:04"
"Meet Tucker. It's his birthday. He's pupset with you because you're too busy playing @GoodDogsGame to celebrate. 13/10 would put down phone https://t.co/vrppizPGdb",13,10,"Tucker",NA,NA,NA,7857,1032,"2/3/2017 19:31"
"This is Ralphie. He's being treated for an overactive funny bone, which is no joke. 12/10 would try to pet with a straight face https://t.co/UU3KqQF5n5",12,10,"Ralphie",NA,NA,NA,16840,3337,"2/3/2017 1:16"
"This is Charlie. He wins every game of chess he plays. Won't let opponent pet him until they forfeit. 13/10 you win again Charlie https://t.co/UkyQibIBzZ",13,10,"Charlie",NA,NA,NA,11222,2443,"2/2/2017 17:00"
"This is Loki. He smiles like Elvis. Ain't nothin but a hound doggo. 12/10 https://t.co/QV5nx6otZR",12,10,"Loki","doggo","golden_retriever",0.617389,22888,5448,"2/2/2017 1:01"
"This is Cupid. He was found in the trash. Now he's well on his way to prosthetic front legs and a long happy doggo life. 13/10 heroic af https://t.co/WS0Gha8vRh",13,10,"Cupid","doggo","Great_Pyrenees",0.858764,38715,11133,"2/1/2017 17:44"
"I was going to do 007/10, but the joke wasn't worth the &lt;10 rating",7,10,NA,NA,NA,NA,5427,277,"2/1/2017 1:11"
"This is Pilot. He has mastered the synchronized head tilt and sneaky tongue slip. Usually not unlocked until later doggo days. 12/10 https://t.co/YIV8sw8xkh",12,10,"Pilot","doggo","German_shepherd",0.74186,19560,4570,"1/31/2017 17:06"
"We only rate dogs. Please don't send in any more non-dogs like this Wild Albanian Street Moose. Thank you... 11/10 https://t.co/srXL2s868C",11,10,NA,NA,"French_bulldog",0.903048,14094,2815,"1/31/2017 1:27"
"Here's a little more info on Dew, your favorite roaming doggo that went h*ckin viral. 13/10",13,10,NA,"doggo","Labrador_retriever",0.782058,5179,1016,"1/30/2017 23:05"
"This is Ike. He's demonstrating the pupmost restraint. 13/10 super good boy https://t.co/6gHoGah9nm",13,10,"Ike",NA,"tennis_ball",0.997071,16649,3416,"1/30/2017 17:10"
"This is Mo. No one will push him around in the grocery cart. He's quite pupset about it. 11/10 I volunteer https://t.co/feNwTq12S5",11,10,"Mo",NA,"shopping_cart",0.995941,11123,2038,"1/30/2017 1:21"
"This is Toby. He just found out you only pretend to throw the ball sometimes. H*ckin puppalled. 12/10 would console https://t.co/YimNdkZrhM",12,10,"Toby",NA,"Great_Pyrenees",0.853407,13549,2713,"1/29/2017 22:15"
"Here's a very loving and accepting puppo. Appears to have read her Constitution well. 14/10 would pat head approvingly https://t.co/6ao80wIpV1",14,10,NA,"puppo","Rottweiler",0.681495,55333,18745,"1/29/2017 2:44"
"This is Sweet Pea. She hides in shoe boxes and waits for someone to pick her. Then she surpuprises them. 13/10 https://t.co/AyBEmx56MD",13,10,"Sweet",NA,NA,NA,19463,4987,"1/28/2017 1:04"
"Say hello to Pablo. He's one gorgeous puppo. A true 12/10. Click the link to see why Pablo requests your assistance",12,10,"Pablo","puppo","Eskimo_dog",0.524454,6750,1399,"1/27/2017 17:04"
"This is Scooter. His lack of opposable thumbs is rendering his resistance to tickling embarrassingly moot. 12/10 would keep tickling https://t.co/F0VWg2GztI",12,10,"Scooter",NA,NA,NA,15921,3843,"1/27/2017 0:24"
"This is Wilson. Named after the volleyball. He tongue wrestled a bee and lost. 13/10 valiant effort tho https://t.co/A5Mx4h1FSM",13,10,"Wilson",NA,"English_setter",0.526488,10708,1893,"1/26/2017 17:02"
"Retweet the h*ck out of this 13/10 pupper #BellLetsTalk https://t.co/wBmc7OaGvS",13,10,NA,"pupper","Pembroke",0.990793,12531,11325,"1/25/2017 18:38"
"This is Nala. She got in trouble. One h*ck of a pupnishment. Still 11/10 would pet https://t.co/EmJbG0skLt",11,10,"Nala",NA,"teddy",0.58823,16015,4220,"1/25/2017 16:45"
"""I wish we were dogs"" 14/10 for @BadlandsNPS https://t.co/50qq2DItPW",14,10,NA,NA,NA,NA,5078,645,"1/24/2017 22:44"
"This is Cash. He's officially given pup on today. 12/10 frighteningly relatable https://t.co/m0hrATIEyw",12,10,"Cash",NA,NA,NA,11327,2959,"1/24/2017 17:04"
"This is Winston. The goggles make him a superhero. Protects the entire city from criminals unless they rub his belly really well. 12/10 https://t.co/yCydYURYEL",12,10,"Winston",NA,NA,NA,13384,2644,"1/24/2017 1:08"
"This is Crawford. He's quite h*ckin good at the selfies. Nose is incredibly boopable. 11/10 would snapchat https://t.co/6F5Rrp472U",11,10,"Crawford",NA,NA,NA,13872,2887,"1/23/2017 17:20"
"@HistoryInPics 13/10",13,10,NA,NA,NA,NA,741,28,"1/23/2017 0:56"
"This is Wyatt. He's got the fastest paws in the West. H*ckin deadly. 11/10 would ride into the sunset with https://t.co/stkJ377KK7",11,10,"Wyatt",NA,NA,NA,16752,4386,"1/23/2017 0:13"
"This is Albus. He's soaked as h*ck. Seems to have misplaced an ear as well. Still in good spirits tho. 12/10 would dry https://t.co/yUM8jYStuG",12,10,"Albus",NA,NA,NA,18397,3757,"1/22/2017 1:12"
"Here's a super supportive puppo participating in the Toronto #WomensMarch today. 13/10 https://t.co/nTz3FtorBc",13,10,NA,"puppo",NA,NA,140935,47931,"1/21/2017 18:26"
"This is Hobbes. He was told he was going to the park. Ended up at the vet. H*ckin bamboozled. Quite pupset with you. 12/10 https://t.co/SSQE06XClS",12,10,"Hobbes",NA,NA,NA,14073,2493,"1/21/2017 17:31"
"Please stop sending in non-canines like this Very Pettable Dozing Bath Tortoise. We only rate dogs. Only send dogs... 12/10 https://t.co/mcagPeENIh",12,10,NA,NA,"cocker_spaniel",0.664487,15725,3239,"1/21/2017 1:02"
"This is Paisley. She really wanted to be president this time. Dreams officially crushed. 13/10 https://t.co/liJGwMp17E",13,10,"Paisley",NA,NA,NA,19337,7014,"1/20/2017 17:00"
"This is Gabe. He was the unequivocal embodiment of a dream meme, but also one h*ck of a pupper. You will be missed by so many. 14/10 RIP https://t.co/M3hZGadUuO",14,10,"Gabe","pupper","Pomeranian",0.960199,30349,16036,"1/20/2017 15:17"
"We only rate dogs. Please don't send pics of men capturing low level clouds. Thank you... 11/10 https://t.co/rLi83ZyCL5",11,10,NA,NA,"Samoyed",0.585441,37316,10763,"1/20/2017 0:50"
"This is Jimison. He was just called a good boy. 13/10 https://t.co/djMep7mGkV",13,10,"Jimison",NA,NA,NA,12105,2561,"1/19/2017 1:04"
"This is Duchess. She uses dark doggo forces to levitate her toys. 13/10 magical af https://t.co/maDNMETA52",13,10,"Duchess","doggo","golden_retriever",0.980071,8979,1819,"1/18/2017 17:07"
"This is Harlso. He has a really good idea but isn't sure you're going to like it. 13/10 he'll just keep it to himself https://t.co/IzcaR3Nqyn",13,10,"Harlso",NA,"Doberman",0.763539,8555,1934,"1/18/2017 1:01"
"This is Sundance. He's a doggo drummer. Even sings a bit on the side. 14/10 entertained af (vid by @sweetsundance) https://t.co/Xn5AQtiqzG",14,10,"Sundance","doggo",NA,NA,12554,4764,"1/17/2017 17:21"
"@imgur for a polar bear tho I'd say 13/10 is appropriate",13,10,NA,NA,NA,NA,271,10,"1/17/2017 0:33"
"This is Luca. He got caught howling. H*ckin embarrassed. 12/10 https://t.co/r8DxA8DYJ2",12,10,"Luca",NA,"German_shepherd",0.515933,9307,2203,"1/17/2017 0:18"
"Here's a doggo who looks like he's about to give you a list of mythical ingredients to go collect for his potion. 11/10 would obey https://t.co/8SiwKDlRcl",11,10,NA,"doggo","Pomeranian",0.85659,10224,2330,"1/16/2017 21:32"
"This is Flash. He went way too hard celebrating Martin Luther King Day last night. 12/10 now he's having a dream in his honor https://t.co/bryVdNaRcu",12,10,"Flash",NA,NA,NA,13511,2507,"1/16/2017 17:20"
"Meet Sunny. He can take down a polar bear in one fell swoop. Fr*cken deadly af. 13/10 would pet with caution https://t.co/EMq8Ud6Ze1",13,10,"Sunny",NA,"golden_retriever",0.838012,33655,10855,"1/15/2017 21:49"
"We are proud to support @LoveYourMelon on their mission to put a hat on every kid battling cancer. They are 14/10",14,10,NA,NA,NA,NA,3560,620,"1/14/2017 17:00"
"I've never wanted to go to a camp more in my entire life. 12/10 for all on board https://t.co/wJZlpGFEbD",12,10,NA,NA,NA,NA,21150,6883,"1/14/2017 1:22"
"This is Oliver. He has dreams of being a service puppo so he can help his owner. 13/10 selfless af",13,10,"Oliver","puppo","American_Staffordshire_terrier",0.925505,5679,1301,"1/13/2017 17:00"
"Here we have a doggo who has messed up. He was hoping you wouldn't notice. 11/10 someone help him https://t.co/XdRNXNYD4E",11,10,NA,"doggo",NA,NA,13733,5305,"1/13/2017 15:08"
"This is Howie. He just bloomed. 11/10 revolutionary af https://t.co/m5fYxrO3IU",11,10,"Howie",NA,NA,NA,14366,3437,"1/13/2017 1:03"
"This is Jazzy. She just found out that sandwich wasn't for her. Shocked and puppalled. 13/10 deep breaths Jazzy https://t.co/52cItP0vIO",13,10,"Jazzy",NA,"Cardigan",0.547935,10208,2156,"1/12/2017 16:54"
"Say hello to Anna and Elsa. They fall asleep in similar positions. It's pretty wild. Both 12/10 would snug simultaneously https://t.co/8rUL99bX4W",12,10,"Anna",NA,"Rottweiler",0.909106,7709,1324,"1/12/2017 0:55"
"Some happy pupper news to share. 10/10 for everyone involved",10,10,NA,"pupper",NA,NA,2436,443,"1/11/2017 17:42"
"This is Finn. He's wondering if you come here often. Fr*ckin flirtatious af. 12/10 would give number to https://t.co/ii5eNX5LJT",12,10,"Finn",NA,NA,NA,24652,7334,"1/11/2017 17:01"
"This is Sunny. She was also a very good First Doggo. 14/10 would also be an absolute honor to pet https://t.co/YOC1fHFCSb",14,10,"Sunny","doggo",NA,NA,48214,20727,"1/11/2017 2:21"
"This is Bo. He was a very good First Doggo. 14/10 would be an absolute honor to pet https://t.co/AdPKrI8BZ1",14,10,"Bo","doggo",NA,NA,92275,40213,"1/11/2017 2:15"
"Meet Wafer. He represents every fiber of my being. 13/10 very good dog https://t.co/I7bkhxBxUG",13,10,"Wafer",NA,NA,NA,23707,8160,"1/10/2017 1:15"
"This is Bear. He's a passionate believer of the outdoors. Leaves excite him. 12/10 would hug softly https://t.co/FOF0hBDxP8",12,10,"Bear",NA,NA,NA,10544,2835,"1/10/2017 0:24"
"This is Tom. He's a silly dog. Known for his unconventional swing style. One h*ck of a sneaky tongue slip too. 11/10 would push https://t.co/6fSVcn9HAU",11,10,"Tom",NA,"swing",0.999403,11661,2718,"1/9/2017 19:14"
"This is Florence. He saw the same snap you sent him on your story. Pretty pupset with you. 12/10 https://t.co/rnkvT2kvib",12,10,"Florence",NA,NA,NA,11789,2510,"1/9/2017 0:53"
"This is Autumn. Her favorite toy is a cheeseburger. She takes it everywhere. 11/10 https://t.co/JlPug12E5Z",11,10,"Autumn",NA,"golden_retriever",0.621931,13137,2849,"1/8/2017 17:20"
"Looks like he went cross-eyed trying way too hard to use the force. 12/10",12,10,NA,NA,NA,NA,5176,866,"1/8/2017 1:40"
"This is Buddy. He ran into a glass door once. Now he's h*ckin skeptical. 13/10 empowering af (vid by Brittany Gaunt) https://t.co/q2BgNIi3OA",13,10,"Buddy",NA,NA,NA,55435,29789,"1/7/2017 20:18"
"This is Dido. She's playing the lead role in ""Pupper Stops to Catch Snow Before Resuming Shadow Box with Dried Apple."" 13/10 (IG: didodoggo) https://t.co/m7isZrOBX7",13,10,"Dido","pupper",NA,NA,11442,2934,"1/7/2017 16:59"
"Say hello to Eugene &amp; Patti Melt. No matter how dysfunctional they get, they will never top their owners. Both 12/10 would pet at same time https://t.co/jQUdvtdYMu",12,10,"Eugene",NA,"pug",0.971358,12618,3328,"1/7/2017 1:00"
"This is Ken. His cheeks are magic. 13/10 (IG: ken_shiba) https://t.co/btzf1zTDeQ",13,10,"Ken",NA,NA,NA,36596,16419,"1/6/2017 17:33"
"Meet Strudel. He's rather h*ckin pupset that your clothes clash. 11/10 click the link to see how u can help Strudel",11,10,"Strudel",NA,"Doberman",0.806163,6003,1059,"1/6/2017 17:00"
"This is Tebow. He kindly requests that you put down the coffee and play with him. 13/10 such a good boy https://t.co/56uBP28eqw",13,10,"Tebow",NA,NA,NA,9329,2207,"1/6/2017 0:49"
"Name a more iconic quartet... I'll wait. 13/10 for all https://t.co/kCLgD8687T",13,10,NA,NA,NA,NA,13015,2878,"1/5/2017 21:29"
"This is Chloe. She fell asleep at the wheel. Absolute menace on the roadways. Sneaky tongue slip tho. 11/10 https://t.co/r6SLVN2VUH",11,10,"Chloe",NA,"kelpie",0.864415,9171,1817,"1/5/2017 17:13"
"This is Timber. He misses Christmas. Specifically the presents part. 12/10 cheer pup Timber https://t.co/dVVavqpeF9",12,10,"Timber",NA,"malamute",0.668164,10692,2234,"1/5/2017 1:20"
"This is Binky. She appears to be rather h*ckin cozy. Nifty leg cross as well. 12/10 would snug well https://t.co/WFt82XLyEF",12,10,"Binky",NA,"Chihuahua",0.756992,10488,2429,"1/4/2017 17:27"
"Meet Moose. He doesn't want his friend to go back to college. 13/10 looks like you're staying home John https://t.co/LIhmM7i70k",13,10,"Moose",NA,NA,NA,32712,8913,"1/4/2017 1:05"
"This is Dudley. He found a flower and now he's a queen. 11/10 would be an honor to pet https://t.co/nuJxtmlLcY",11,10,"Dudley",NA,"Labrador_retriever",0.91933,9197,2147,"1/3/2017 17:33"
"This is Comet. He's a Wild Estonian Poofer. Surprised they caught him. 12/10 would pet well https://t.co/tlfuZ25IMi",12,10,"Comet",NA,"Pomeranian",0.967345,9559,2365,"1/3/2017 1:20"
"Meet Jack. He's one of the rare doggos that doesn't mind baths. 11/10 click the link to see how you can help Jack!",11,10,"Jack",NA,NA,NA,5351,1144,"1/2/2017 18:38"
"Here's a pupper with squeaky hiccups. Please enjoy. 13/10 https://t.co/MiMKtsLN6k",13,10,NA,"pupper","Tibetan_mastiff",0.506312,24014,9332,"1/2/2017 17:00"
"This is Akumi. It's his birthday. He received many lickable gifts. 11/10 happy h*ckin birthday https://t.co/gd9UlLOCQ0",11,10,"Akumi",NA,"Border_collie",0.548907,10536,2501,"1/2/2017 1:48"
"This is Titan. His nose is quite chilly. Requests to return to the indoors. 12/10 would boop to warm https://t.co/bLZuOh9sKy",12,10,"Titan",NA,"German_shepherd",0.817953,8799,1810,"1/1/2017 19:22"
"Happy New Year from the squad! 13/10 for all https://t.co/9njRxyUd5L",13,10,NA,NA,NA,NA,11087,4183,"1/1/2017 2:53"
"This is Cooper. Someone attacked him with a sharpie. Poor pupper. 11/10 nifty tongue slip tho https://t.co/01vpuRDXQ8",11,10,"Cooper","pupper","dalmatian",0.999828,8171,1423,"12/31/2016 0:08"
"This is Olivia. She's a passionate advocate of candid selfies. 12/10 would boop shnoop https://t.co/0LdNjoiNbv",12,10,"Olivia",NA,"golden_retriever",0.650814,12076,2973,"12/30/2016 1:05"
"This is Alf. Someone just rubbed a balloon on his head. He's only a little pupset about it. 12/10 would pet well https://t.co/IOdgfnSE9G",12,10,"Alf",NA,NA,NA,9280,2035,"12/29/2016 17:54"
"This is Oshie. He's ready to party. Bought that case himself. 12/10 someone tell Oshie it's Wednesday morning https://t.co/YIJo7X7K9J",12,10,"Oshie",NA,NA,NA,30821,9553,"12/28/2016 16:56"
"This is Chubbs. He dug a hole and now he's stuck in it. Dang h*ckin doggo. 11/10 would assist https://t.co/z1VRj1cYZf",11,10,"Chubbs","doggo","Siberian_husky",0.699355,9956,2068,"12/28/2016 0:52"
"Meet Gary, Carrie Fisher's dog. Idk what I can say about Gary that reflects the inspirational awesomeness that was Carrie Fisher. 14/10 RIP https://t.co/uBnQTNEeGg",14,10,"Gary",NA,"French_bulldog",0.709146,38931,15405,"12/27/2016 18:24"
"This is Sky. She's learning how to roll her R's. 12/10 cultured af https://t.co/OuaVvVkwJ1",12,10,"Sky",NA,"malamute",0.501159,8944,1931,"12/27/2016 17:36"
"Here is Atlas. He went all out this year. 13/10 downright magical af https://t.co/DVYIZOnO81",13,10,"Atlas",NA,"Samoyed",0.905972,20031,8025,"12/26/2016 3:00"
"Here's a doggo who has concluded that Christmas is entirely too bright. Requests you tone it down a notch. 11/10 https://t.co/cD967DjnIn",11,10,NA,"doggo","cocker_spaniel",0.701852,9840,1975,"12/26/2016 2:00"
"We only rate dogs. Please don't send in other things like this very good Christmas tree. Thank you... 13/10 https://t.co/rvSANEsQZJ",13,10,NA,NA,"golden_retriever",0.888181,21250,4802,"12/26/2016 1:00"
"This is Eleanor. She winks like she knows many things that you don't. 12/10 https://t.co/bxGwkJa2kE",12,10,"Eleanor",NA,"doormat",0.954844,10001,2104,"12/26/2016 0:00"
"This is Layla. It is her first Christmas. She got to be one of the presents. 12/10 I wish my presents would bark https://t.co/hwhCbhCjnV",12,10,"Layla",NA,NA,NA,8314,2441,"12/25/2016 23:00"
"Everybody stop what you're doing and look at this dog with her tiny Santa hat. 13/10 https://t.co/KK4XQK9SPi",13,10,NA,NA,"beagle",0.848735,9025,2595,"12/25/2016 22:00"
"I've been informed by multiple sources that this is actually a dog elf who's tired from helping Santa all night. Pupgraded to 12/10",12,10,NA,NA,NA,NA,4784,488,"12/25/2016 21:12"
"Here's an anonymous doggo that appears to be very done with Christmas. 11/10 cheer up pup https://t.co/BzITyGw3JA",11,10,NA,"doggo",NA,NA,12710,3441,"12/25/2016 21:00"
"Meet Toby. He's pupset because his hat isn't big enough. Christmas is ruined. 12/10 it'll be ok Toby https://t.co/zfdaGZlweq",12,10,"Toby",NA,NA,NA,11075,3033,"12/25/2016 20:00"
"This is Rocky. He got triple-doggo-dared. Stuck af. 11/10 someone help him https://t.co/soNL00XWVu",11,10,"Rocky","doggo",NA,NA,11276,3966,"12/25/2016 19:00"
"This is Baron. He's officially festive as h*ck. Thinks it's just a fancy scarf. 11/10 would pat head approvingly https://t.co/PjulYEXTvg",11,10,"Baron",NA,"Doberman",0.909951,10580,3046,"12/25/2016 18:00"
"This is Tyr. He is disgusted by holiday traffic. Just trying to get to Christmas brunch on time. 12/10 hurry up pup https://t.co/syuTXARdtN",12,10,"Tyr",NA,NA,NA,8534,2144,"12/25/2016 17:00"
"This is Bauer. He had nothing to do with the cookies that disappeared. 13/10 very good boy https://t.co/AIMF8ouzvl",13,10,"Bauer",NA,"golden_retriever",0.914804,22470,8068,"12/25/2016 16:00"
"This is Swagger. He's the Cleveland Browns ambassador. Hype as h*ck after that first win today. 10/10 https://t.co/lXFM1l22bG",10,10,"Swagger",NA,"bull_mastiff",0.989316,8123,2103,"12/24/2016 22:04"
"This is Brandi and Harley. They are practicing their caroling for later. Both 12/10 festive af https://t.co/AbBDuGZUpp",12,10,"Brandi",NA,NA,NA,7110,1572,"12/24/2016 17:18"
